

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
  3940                           
  3941                           
  3942                           ;battery.c: 34: LVDCR &= ~0x1f;
  3943                           ;incstack = 0
  3944                           ; Regs used in _Lvd_Init: [wreg+status,2+status,0]
  3945  02C7  30E0               	movlw	224
  3946  02C8  0588               	andwf	8,f	;volatile
  3947                           
  3948                           ;battery.c: 35: LVDCR |= 0x0A << 1;
  3949  02C9  3014               	movlw	20
  3950  02CA  0488               	iorwf	8,f	;volatile
  3951                           
  3952                           ;battery.c: 36: LVDCR |= 0x01;
  3953  02CB  1408               	bsf	8,0	;volatile
  3954  02CC  0008               	return
  3955  02CD                     __end_of_Lvd_Init:	
  3956                           
  3957                           	psect	text43
  3958  02B4                     __ptext43:	
  3959  02B4                     _Get_Lvdf:	
  3960 ;; *************** function _Get_Lvdf *****************
  3961 ;; Defined at:
  3962 ;;		line 42 in file "battery.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;		None
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;  result          1    2[BANK0 ] unsigned char 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;		None               void
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0
  3971 ;; Tracked objects:
  3972 ;;		On entry : 100/0
  3973 ;;		On exit  : 100/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3976 ;;      Params:         0       0       0       0
  3977 ;;      Locals:         0       1       0       0
  3978 ;;      Temps:          0       0       0       0
  3979 ;;      Totals:         0       1       0       0
  3980 ;;Total ram usage:        1 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    2
  3983 ;; This function calls:
  3984 ;;		Nothing
  3985 ;; This function is called by:
  3986 ;;		_Battery_LvdDetect
  3987 ;;		_Battery_Init_Data
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           ;psect for function _Get_Lvdf
  3991                           
  3992                           
  3993                           ;battery.c: 44: unsigned char result = 0;
  3994                           ;incstack = 0
  3995                           ; Regs used in _Get_Lvdf: [wreg+status,2+status,0]
  3996  02B4  01B5               	clrf	Get_Lvdf@result
  3997                           
  3998                           ;battery.c: 45: if(LVDF)
  3999  02B5  1F88               	btfss	8,7	;volatile
  4000  02B6  2AB9               	goto	l6798
  4001                           
  4002                           ;battery.c: 46: {
  4003                           ;battery.c: 47: result = 1;
  4004  02B7  01B5               	clrf	Get_Lvdf@result
  4005  02B8  0AB5               	incf	Get_Lvdf@result,f
  4006  02B9                     l6798:	
  4007                           
  4008                           ;battery.c: 48: }
  4009                           ;battery.c: 50: return (bit)result;
  4010  02B9  0C35               	rrf	Get_Lvdf@result,w
  4011  02BA  0008               	return
  4012  02BB                     __end_of_Get_Lvdf:	
  4013                           
  4014                           	psect	text44
  4015  025E                     __ptext44:	
  4016  025E                     _DelayMs:	
  4017 ;; *************** function _DelayMs *****************
  4018 ;; Defined at:
  4019 ;;		line 78 in file "driver.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;  t               2    3[BANK0 ] unsigned int 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg, status,2, status,0, pclath, cstack
  4028 ;; Tracked objects:
  4029 ;;		On entry : 100/0
  4030 ;;		On exit  : 100/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4033 ;;      Params:         0       2       0       0
  4034 ;;      Locals:         0       0       0       0
  4035 ;;      Temps:          0       0       0       0
  4036 ;;      Totals:         0       2       0       0
  4037 ;;Total ram usage:        2 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    3
  4040 ;; This function calls:
  4041 ;;		_DelayUs2x
  4042 ;; This function is called by:
  4043 ;;		_Battery_Init_Data
  4044 ;;		_main
  4045 ;;		_Sleep_Manage
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           ;psect for function _DelayMs
  4049                           
  4050  025E                     l6816:	
  4051                           
  4052                           ;driver.c: 81: while(t--)
  4053                           ;incstack = 0
  4054                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  4055  025E  3001               	movlw	1
  4056  025F  02B6               	subwf	DelayMs@t,f
  4057  0260  3000               	movlw	0
  4058  0261  1C03               	btfss	3,0
  4059  0262  03B7               	decf	DelayMs@t+1,f
  4060  0263  02B7               	subwf	DelayMs@t+1,f
  4061  0264  0F36               	incfsz	DelayMs@t,w
  4062  0265  2A69               	goto	l6814
  4063  0266  0A37               	incf	DelayMs@t+1,w
  4064  0267  1903               	btfsc	3,2
  4065  0268  0008               	return
  4066  0269                     l6814:	
  4067                           
  4068                           ;driver.c: 82: {
  4069                           ;driver.c: 84: DelayUs2x(120);
  4070  0269  3078               	movlw	120
  4071  026A  22F5               	fcall	_DelayUs2x
  4072                           
  4073                           ;driver.c: 85: DelayUs2x(125);
  4074  026B  307D               	movlw	125
  4075  026C  22F5               	fcall	_DelayUs2x
  4076  026D  2A5E               	goto	l6816
  4077  026E                     __end_of_DelayMs:	
  4078                           
  4079                           	psect	text45
  4080  02F5                     __ptext45:	
  4081  02F5                     _DelayUs2x:	
  4082 ;; *************** function _DelayUs2x *****************
  4083 ;; Defined at:
  4084 ;;		line 69 in file "driver.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  t               1    wreg     unsigned char 
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;  t               1    2[BANK0 ] unsigned char 
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		wreg
  4093 ;; Tracked objects:
  4094 ;;		On entry : 100/0
  4095 ;;		On exit  : 100/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4098 ;;      Params:         0       0       0       0
  4099 ;;      Locals:         0       1       0       0
  4100 ;;      Temps:          0       0       0       0
  4101 ;;      Totals:         0       1       0       0
  4102 ;;Total ram usage:        1 bytes
  4103 ;; Hardware stack levels used:    1
  4104 ;; Hardware stack levels required when called:    2
  4105 ;; This function calls:
  4106 ;;		Nothing
  4107 ;; This function is called by:
  4108 ;;		_DelayMs
  4109 ;; This function uses a non-reentrant model
  4110 ;;
  4111                           ;psect for function _DelayUs2x
  4112                           
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _DelayUs2x: [wreg]
  4116                           ;DelayUs2x@t stored from wreg
  4117  02F5  00B5               	movwf	DelayUs2x@t
  4118  02F6                     l6786:	
  4119                           
  4120                           ;driver.c: 71: while(--t);
  4121  02F6  0BB5               	decfsz	DelayUs2x@t,f
  4122  02F7  2AF6               	goto	l6786
  4123  02F8  0008               	return
  4124  02F9                     __end_of_DelayUs2x:	
  4125                           
  4126                           	psect	text46
  4127  0123                     __ptext46:	
  4128  0123                     _Timer2_Isr:	
  4129 ;; *************** function _Timer2_Isr *****************
  4130 ;; Defined at:
  4131 ;;		line 7 in file "interrupt.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;		None
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;		None
  4136 ;; Return value:  Size  Location     Type
  4137 ;;                  1    wreg      void 
  4138 ;; Registers used:
  4139 ;;		wreg, status,2, status,0, pclath, cstack
  4140 ;; Tracked objects:
  4141 ;;		On entry : 0/0
  4142 ;;		On exit  : 100/0
  4143 ;;		Unchanged: 0/0
  4144 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4145 ;;      Params:         0       0       0       0
  4146 ;;      Locals:         0       0       0       0
  4147 ;;      Temps:          0       2       0       0
  4148 ;;      Totals:         0       2       0       0
  4149 ;;Total ram usage:        2 bytes
  4150 ;; Hardware stack levels used:    1
  4151 ;; Hardware stack levels required when called:    1
  4152 ;; This function calls:
  4153 ;;		_BatteryTick_Ctrl
  4154 ;;		_ChargeTick_Ctrl
  4155 ;;		_SleepTick_Ctlr
  4156 ;; This function is called by:
  4157 ;;		Interrupt level 1
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           ;psect for function _Timer2_Isr
  4161                           
  4162                           
  4163                           ;interrupt.c: 9: static unsigned char timer_1ms = 0;
  4164                           ;interrupt.c: 11: if(PBIF)
  4165  0123  1A0E               	btfsc	14,4	;volatile
  4166                           
  4167                           ;interrupt.c: 12: {
  4168                           ;interrupt.c: 13: PBIF = 0;
  4169  0124  120E               	bcf	14,4	;volatile
  4170                           
  4171                           ;interrupt.c: 14: }
  4172                           ;interrupt.c: 16: if(T2IF)
  4173  0125  1ECB               	btfss	75,5	;volatile
  4174  0126  2934               	goto	i1l2906
  4175                           
  4176                           ;interrupt.c: 17: {
  4177                           ;interrupt.c: 18: T2IF = 0;
  4178  0127  12CB               	bcf	75,5	;volatile
  4179                           
  4180                           ;interrupt.c: 19: T2EN = 0;
  4181  0128  13D0               	bcf	80,7	;volatile
  4182                           
  4183                           ;interrupt.c: 20: T2EN = 1;
  4184  0129  17D0               	bsf	80,7	;volatile
  4185  012A  3010               	movlw	16
  4186                           
  4187                           ;interrupt.c: 21: timer_1ms++;
  4188  012B  0A9E               	incf	Timer2_Isr@timer_1ms,f
  4189                           
  4190                           ;interrupt.c: 22: if(timer_1ms >= 16)
  4191  012C  021E               	subwf	Timer2_Isr@timer_1ms,w
  4192  012D  1C03               	btfss	3,0
  4193  012E  2934               	goto	i1l2906
  4194                           
  4195                           ;interrupt.c: 23: {
  4196                           ;interrupt.c: 24: timer_1ms=0;
  4197  012F  019E               	clrf	Timer2_Isr@timer_1ms
  4198                           
  4199                           ;interrupt.c: 25: KeyTick++;
  4200  0130  0A9F               	incf	_KeyTick,f
  4201                           
  4202                           ;interrupt.c: 27: BatteryTick_Ctrl();
  4203  0131  222A               	fcall	_BatteryTick_Ctrl
  4204                           
  4205                           ;interrupt.c: 28: ChargeTick_Ctrl();
  4206  0132  22DC               	fcall	_ChargeTick_Ctrl
  4207                           
  4208                           ;interrupt.c: 29: SleepTick_Ctlr();
  4209  0133  217D               	fcall	_SleepTick_Ctlr
  4210  0134                     i1l2906:	
  4211  0134  1283               	bcf	3,5	;RP0=0, select bank0
  4212  0135  0834               	movf	??_Timer2_Isr+1,w
  4213  0136  008A               	movwf	10
  4214  0137  18B3               	btfsc	??_Timer2_Isr^0,1
  4215  0138  293E               	goto	REV_BANK1
  4216  0139  0E33               	swapf	??_Timer2_Isr^0,w
  4217  013A  0083               	movwf	3
  4218  013B  0EBE               	swapf	62,f
  4219  013C  0E3E               	swapf	62,w
  4220  013D  0009               	retfie
  4221  013E                     REV_BANK1:	
  4222  013E  0E33               	swapf	??_Timer2_Isr^0,w
  4223  013F  0083               	movwf	3
  4224  0140  1283               	bcf	3,5
  4225  0141  0EBE               	swapf	62,f
  4226  0142  0E3E               	swapf	62,w
  4227  0143  1683               	bsf	3,5
  4228  0144  0009               	retfie
  4229  0145                     __end_of_Timer2_Isr:	
  4230                           
  4231                           	psect	intentry
  4232  0008                     __pintentry:	
  4233  0008                     interrupt_function:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _Timer2_Isr: [wreg+status,2+status,0+pclath+cstack]
  4236                           
  4237  003E                     saved_w	set	btemp
  4238  0008  1A83               	btfsc	3,5
  4239  0009  280C               	goto	SAVE_BANK1
  4240  000A  00BE               	movwf	btemp
  4241  000B  280F               	goto	EXIT_BANK_SAVE
  4242  000C                     SAVE_BANK1:	
  4243  000C  1283               	bcf	3,5
  4244  000D  00BE               	movwf	btemp
  4245  000E  1683               	bsf	3,5
  4246  000F                     EXIT_BANK_SAVE:	
  4247  000F  0E03               	swapf	3,w
  4248  0010  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0011  00B3               	movwf	??_Timer2_Isr
  4250  0012  080A               	movf	10,w
  4251  0013  00B4               	movwf	??_Timer2_Isr+1
  4252  0014  2923               	ljmp	_Timer2_Isr
  4253                           
  4254                           	psect	text47
  4255  017D                     __ptext47:	
  4256  017D                     _SleepTick_Ctlr:	
  4257 ;; *************** function _SleepTick_Ctlr *****************
  4258 ;; Defined at:
  4259 ;;		line 12 in file "sleep.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0
  4268 ;; Tracked objects:
  4269 ;;		On entry : 100/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4273 ;;      Params:         0       0       0       0
  4274 ;;      Locals:         0       0       0       0
  4275 ;;      Temps:          0       0       0       0
  4276 ;;      Totals:         0       0       0       0
  4277 ;;Total ram usage:        0 bytes
  4278 ;; Hardware stack levels used:    1
  4279 ;; This function calls:
  4280 ;;		Nothing
  4281 ;; This function is called by:
  4282 ;;		_Timer2_Isr
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           ;psect for function _SleepTick_Ctlr
  4286                           
  4287                           
  4288                           ;sleep.c: 14: if( PowerStatus == 0 && ChargeStatus == 0 )
  4289                           ;incstack = 0
  4290                           ; Regs used in _SleepTick_Ctlr: [wreg+status,2+status,0]
  4291  017D  1E32               	btfss	_PowerStatus/(0+8),_PowerStatus& (0+7)
  4292  017E  19B2               	btfsc	_ChargeStatus/(0+8),_ChargeStatus& (0+7)
  4293  017F  2991               	goto	i1l7274
  4294                           
  4295                           ;sleep.c: 15: {
  4296                           ;sleep.c: 17: if( PowerOffPrepareToSleepTick < 10000 )
  4297  0180  3027               	movlw	39
  4298  0181  1683               	bsf	3,5	;RP0=1, select bank1
  4299  0182  024F               	subwf	(_PowerOffPrepareToSleepTick+1)^(0+128),w
  4300  0183  3010               	movlw	16
  4301  0184  1903               	btfsc	3,2
  4302  0185  024E               	subwf	_PowerOffPrepareToSleepTick^(0+128),w
  4303  0186  1803               	btfsc	3,0
  4304  0187  298C               	goto	i1l7270
  4305                           
  4306                           ;sleep.c: 18: {
  4307                           ;sleep.c: 19: PowerOffPrepareToSleepTick++;
  4308  0188  0ACE               	incf	_PowerOffPrepareToSleepTick^(0+128),f
  4309  0189  1903               	btfsc	3,2
  4310  018A  0ACF               	incf	(_PowerOffPrepareToSleepTick+1)^(0+128),f
  4311                           
  4312                           ;sleep.c: 20: }
  4313  018B  0008               	return
  4314  018C                     i1l7270:	
  4315                           
  4316                           ;sleep.c: 21: else
  4317                           ;sleep.c: 22: {
  4318                           ;sleep.c: 23: PowerOffPrepareToSleepTick = 0;
  4319  018C  01CE               	clrf	_PowerOffPrepareToSleepTick^(0+128)
  4320  018D  01CF               	clrf	(_PowerOffPrepareToSleepTick+1)^(0+128)
  4321                           
  4322                           ;sleep.c: 24: SleepSig = 1;
  4323  018E  1283               	bcf	3,5	;RP0=0, select bank0
  4324  018F  1431               	bsf	_SleepSig/(0+8),_SleepSig& (0+7)
  4325  0190  0008               	return
  4326  0191                     i1l7274:	
  4327                           
  4328                           ;sleep.c: 27: else
  4329                           ;sleep.c: 28: {
  4330                           ;sleep.c: 29: PowerOffPrepareToSleepTick = 0;
  4331  0191  1683               	bsf	3,5	;RP0=1, select bank1
  4332  0192  01CE               	clrf	_PowerOffPrepareToSleepTick^(0+128)
  4333  0193  01CF               	clrf	(_PowerOffPrepareToSleepTick+1)^(0+128)
  4334                           
  4335                           ;sleep.c: 30: SleepSig = 0;
  4336  0194  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0195  1031               	bcf	_SleepSig/(0+8),_SleepSig& (0+7)
  4338  0196  0008               	return
  4339  0197                     __end_of_SleepTick_Ctlr:	
  4340                           
  4341                           	psect	text48
  4342  02DC                     __ptext48:	
  4343  02DC                     _ChargeTick_Ctrl:	
  4344 ;; *************** function _ChargeTick_Ctrl *****************
  4345 ;; Defined at:
  4346 ;;		line 25 in file "charge.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;		None
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;		None
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  1    wreg      void 
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0
  4355 ;; Tracked objects:
  4356 ;;		On entry : 100/0
  4357 ;;		On exit  : 100/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4360 ;;      Params:         0       0       0       0
  4361 ;;      Locals:         0       0       0       0
  4362 ;;      Temps:          0       0       0       0
  4363 ;;      Totals:         0       0       0       0
  4364 ;;Total ram usage:        0 bytes
  4365 ;; Hardware stack levels used:    1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_Timer2_Isr
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           ;psect for function _ChargeTick_Ctrl
  4373                           
  4374                           
  4375                           ;charge.c: 27: if( ChargeDetectTick < 20 )
  4376                           ;incstack = 0
  4377                           ; Regs used in _ChargeTick_Ctrl: [wreg+status,2+status,0]
  4378  02DC  3014               	movlw	20
  4379  02DD  0221               	subwf	_ChargeDetectTick,w
  4380  02DE  1C03               	btfss	3,0
  4381                           
  4382                           ;charge.c: 28: {
  4383                           ;charge.c: 29: ChargeDetectTick++;
  4384  02DF  0AA1               	incf	_ChargeDetectTick,f
  4385  02E0  0008               	return
  4386  02E1                     __end_of_ChargeTick_Ctrl:	
  4387                           
  4388                           	psect	text49
  4389  022A                     __ptext49:	
  4390  022A                     _BatteryTick_Ctrl:	
  4391 ;; *************** function _BatteryTick_Ctrl *****************
  4392 ;; Defined at:
  4393 ;;		line 115 in file "battery.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;		None
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0
  4402 ;; Tracked objects:
  4403 ;;		On entry : 100/0
  4404 ;;		On exit  : 100/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4407 ;;      Params:         0       0       0       0
  4408 ;;      Locals:         0       0       0       0
  4409 ;;      Temps:          0       0       0       0
  4410 ;;      Totals:         0       0       0       0
  4411 ;;Total ram usage:        0 bytes
  4412 ;; Hardware stack levels used:    1
  4413 ;; This function calls:
  4414 ;;		Nothing
  4415 ;; This function is called by:
  4416 ;;		_Timer2_Isr
  4417 ;; This function uses a non-reentrant model
  4418 ;;
  4419                           ;psect for function _BatteryTick_Ctrl
  4420                           
  4421                           
  4422                           ;battery.c: 134: }
  4423                           ;battery.c: 135: }
  4424                           ;battery.c: 136: }
  4425                           ;battery.c: 138: if((BatteryLvdTick < 28) && (BatteryStatus != 3))
  4426                           ;incstack = 0
  4427                           ; Regs used in _BatteryTick_Ctrl: [wreg+status,2+status,0]
  4428  022A  301C               	movlw	28
  4429  022B  022B               	subwf	_BatteryLvdTick,w
  4430  022C  1803               	btfsc	3,0
  4431  022D  2A33               	goto	i1l7196
  4432  022E  3003               	movlw	3
  4433  022F  0630               	xorwf	_BatteryStatus,w
  4434  0230  1903               	btfsc	3,2
  4435  0231  2A33               	goto	i1l7196
  4436                           
  4437                           ;battery.c: 139: {
  4438                           ;battery.c: 140: BatteryLvdTick++;
  4439  0232  0AAB               	incf	_BatteryLvdTick,f
  4440  0233                     i1l7196:	
  4441                           
  4442                           ;battery.c: 141: }
  4443                           ;battery.c: 143: if(BatteryStatusTick < 96)
  4444  0233  3060               	movlw	96
  4445  0234  022F               	subwf	_BatteryStatusTick,w
  4446  0235  1C03               	btfss	3,0
  4447                           
  4448                           ;battery.c: 144: {
  4449                           ;battery.c: 145: BatteryStatusTick++;
  4450  0236  0AAF               	incf	_BatteryStatusTick,f
  4451                           
  4452                           ;battery.c: 146: }
  4453                           ;battery.c: 148: if(BatteryFullJudgTick < 78)
  4454  0237  304E               	movlw	78
  4455  0238  0226               	subwf	_BatteryFullJudgTick,w
  4456  0239  1C03               	btfss	3,0
  4457                           
  4458                           ;battery.c: 149: {
  4459                           ;battery.c: 150: BatteryFullJudgTick++;
  4460  023A  0AA6               	incf	_BatteryFullJudgTick,f
  4461  023B  0008               	return
  4462  023C                     __end_of_BatteryTick_Ctrl:	
  4463  003E                     btemp	set	62	;btemp
  4464  003E                     wtemp0	set	62
  4465                           
  4466                           	psect	pa_nodes0
  4467  0000                     SFR:	
  4468  0000                     Addresses:	
  4469                           ; Version 1.45
  4470                           ; Generated 16/11/2017 GMT
  4471                           ; 
  4472                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
  4473                           ; All rights reserved.
  4474                           ; 
  4475                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
  4476                           ; 
  4477                           ; Redistribution and use in source and binary forms, with or without modification, are
  4478                           ; permitted provided that the following conditions are met:
  4479                           ; 
  4480                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
  4481                           ;        conditions and the following disclaimer.
  4482                           ; 
  4483                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
  4484                           ;        of conditions and the following disclaimer in the documentation and/or other
  4485                           ;        materials provided with the distribution.
  4486                           ; 
  4487                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
  4488                           ;        software without specific prior written permission.
  4489                           ; 
  4490                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
  4491                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
  4492                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
  4493                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSequENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
  4494                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
  4495                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
  4496                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
  4497                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  4498                           ; 
  4499                           ; 
  4500                           ; Code-generator required, PIC16F887 Definitions
  4501                           ; 
  4502                           ; SFR Addresses
  4503                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            46      8      43
    BANK1h           32      0       0
    BANK1l           46      0      18

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer2_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Sleep_Manage->_Battery_Init_Data
    _LED_Manage->_LED_Status
    _Key_Detect->_Read_Key
    _Battery_StatusJudg->_SetLVD_Level
    _Battery_LvdDetect->_Get_Lvdf
    _Battery_Init->_Battery_Init_Data
    _Battery_Init_Data->_DelayMs
    _DelayMs->_DelayUs2x

Critical Paths under _Timer2_Isr in BANK0

    None.

Critical Paths under _main in BANK1h

    None.

Critical Paths under _Timer2_Isr in BANK1h

    None.

Critical Paths under _main in BANK1l

    None.

Critical Paths under _Timer2_Isr in BANK1l

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1205
                       _Battery_Init
                     _Battery_Manage
                      _Charge_Config
                      _Charge_Manage
                            _DelayMs
                         _Eve_Manage
                         _LED_Manage
                         _Power_Init
                       _Power_Manage
                           _RGB_Init
                       _Sleep_Manage
                    _Tick_Timer_Init
                             _inital
                           _key_Init
                           _led_Init
                         _ramInitial
                         _sysinitial
 ---------------------------------------------------------------------------------
 (1) _sysinitial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ramInitial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _key_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inital                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Tick_Timer_Init                                      0     0      0       0
                     _TickTimer_Open
 ---------------------------------------------------------------------------------
 (1) _Sleep_Manage                                         0     0      0     441
                  _Battery_Init_Data
                            _DelayMs
                         _Sleep_Init
                         _Sleep_Jump
                       _Sleep_Wakeup
 ---------------------------------------------------------------------------------
 (2) _Sleep_Wakeup                                         0     0      0       0
       _ChargeDetect_Interrupt_Close
                _Key_Interrupt_Close
                     _TickTimer_Open
 ---------------------------------------------------------------------------------
 (2) _TickTimer_Open                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Key_Interrupt_Close                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ChargeDetect_Interrupt_Close                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Jump                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Init                                           0     0      0       0
        _ChargeDetect_Interrupt_Open
                 _Key_Interrupt_Open
                    _TickTimer_Close
 ---------------------------------------------------------------------------------
 (3) _TickTimer_Close                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Key_Interrupt_Open                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ChargeDetect_Interrupt_Open                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RGB_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Power_Manage                                         0     0      0       0
                         _Power_Turn
 ---------------------------------------------------------------------------------
 (2) _Power_Turn                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Power_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Manage                                           0     0      0     120
                          _LED_Color
                            _LED_Dim
                        _LED_PWM_Set
                         _LED_Status
 ---------------------------------------------------------------------------------
 (2) _LED_Status                                           2     2      0      96
                                              2 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _LED_PWM_Set                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_Dim                                              0     0      0       0
                  _LED_DimIndex_Ctrl
 ---------------------------------------------------------------------------------
 (3) _LED_DimIndex_Ctrl                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LED_Color                                            1     1      0      24
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Eve_Manage                                           0     0      0     157
                         _Eve_Detect
                         _Key_Detect
 ---------------------------------------------------------------------------------
 (2) _Key_Detect                                           0     0      0     157
                           _Read_Key
 ---------------------------------------------------------------------------------
 (3) _Read_Key                                             6     4      2     157
                                              2 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _Eve_Detect                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Charge_Manage                                        0     0      0       0
                      _Charge_Detect
 ---------------------------------------------------------------------------------
 (2) _Charge_Detect                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Charge_Config                                        0     0      0       0
                        _Charge_Init
